android.skymobi.messenger.LaunchActivity -> android.skymobi.messenger.LaunchActivity:
    1580:1593:android.skymobi.messenger.bean.Address getAddressByAccount(android.skymobi.messenger.bean.Account) -> a
    1598:1598:android.skymobi.messenger.bean.Address getAddressByAddress(android.skymobi.messenger.bean.Address) -> b
    1604:1617:android.skymobi.messenger.bean.Address getAddressByAddressAdd(android.skymobi.messenger.bean.Address) -> c
    1630:1631:void deleteUserData() -> f
    1638:1645:java.lang.String getDistanceText(int) -> a
    75:75:android.skymobi.messenger.database.dao.MessagesDAO access$000(android.skymobi.messenger.service.module.MessageModule) -> a
    75:75:android.skymobi.messenger.sms.MessageManager access$200(android.skymobi.messenger.service.module.MessageModule) -> b
    75:75:java.util.Map access$300(android.skymobi.messenger.service.module.MessageModule) -> c
    75:75:android.skymobi.messenger.database.dao.AddressDAO access$400(android.skymobi.messenger.service.module.MessageModule) -> d
    75:75:com.skymobi.android.commons.logger.Logger access$500() -> g
    75:75:android.skymobi.messenger.network.module.MessageNetModule access$600(android.skymobi.messenger.service.module.MessageModule) -> e
    75:75:android.skymobi.messenger.network.module.SettingsNetModule access$700(android.skymobi.messenger.service.module.MessageModule) -> f
    75:75:android.skymobi.messenger.database.dao.ResFilesDAO access$800(android.skymobi.messenger.service.module.MessageModule) -> g
    75:75:android.skymobi.messenger.database.PhraseDatabaseHelper access$900(android.skymobi.messenger.service.module.MessageModule) -> h
    75:75:android.skymobi.messenger.database.dao.TrafficDAO access$1000(android.skymobi.messenger.service.module.MessageModule) -> i
android.skymobi.messenger.service.module.MessageModule$1 -> android.skymobi.messenger.service.a.y:
    boolean val$bforceSync -> a
    android.skymobi.messenger.service.module.MessageModule this$0 -> b
    120:147:void run() -> run
android.skymobi.messenger.service.module.MessageModule$10 -> android.skymobi.messenger.service.a.ae:
    android.skymobi.messenger.bean.Address val$address -> a
    android.skymobi.messenger.bean.Message val$msg -> b
    java.util.Map val$mapCard -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    615:665:void run() -> run
android.skymobi.messenger.service.module.MessageModule$11 -> android.skymobi.messenger.service.a.af:
    android.skymobi.messenger.service.module.MessageModule this$0 -> a
    715:750:void run() -> run
android.skymobi.messenger.service.module.MessageModule$12 -> android.skymobi.messenger.service.a.ac:
    int val$sequence -> a
    int val$result -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    766:776:void run() -> run
android.skymobi.messenger.service.module.MessageModule$13 -> android.skymobi.messenger.service.a.ad:
    long val$receiveTime -> a
    java.lang.String val$from -> b
    java.lang.String val$content -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    791:856:void run() -> run
android.skymobi.messenger.service.module.MessageModule$14 -> android.skymobi.messenger.service.a.aa:
    java.util.List val$messages -> a
    int val$skyID -> b
    java.lang.String val$nickname -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    1079:1146:void run() -> run
android.skymobi.messenger.service.module.MessageModule$15 -> android.skymobi.messenger.service.a.ab:
    long val$mCurThreadsId -> a
    android.skymobi.messenger.service.module.MessageModule this$0 -> b
    1200:1223:void run() -> run
android.skymobi.messenger.service.module.MessageModule$16 -> android.skymobi.messenger.service.a.z:
    java.lang.Long val$pack -> a
    android.skymobi.messenger.service.module.MessageModule this$0 -> b
    1236:1290:void run() -> run
android.skymobi.messenger.service.module.MessageModule$4 -> android.skymobi.messenger.service.a.x:
    int val$start -> a
    int val$limit -> b
    long val$threadID -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    207:228:void run() -> run
android.skymobi.messenger.service.module.MessageModule$5 -> android.skymobi.messenger.service.a.v:
    java.lang.String val$to -> a
    java.lang.String val$content -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    241:245:void run() -> run
android.skymobi.messenger.service.module.MessageModule$6 -> android.skymobi.messenger.service.a.w:
    android.skymobi.messenger.bean.Message val$smsMsg -> a
    android.skymobi.messenger.bean.Address val$address -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    261:328:void run() -> run
android.skymobi.messenger.service.module.MessageModule$7 -> android.skymobi.messenger.service.a.t:
    android.skymobi.messenger.bean.Address val$address -> a
    android.skymobi.messenger.bean.Message val$msg -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    343:406:void run() -> run
android.skymobi.messenger.service.module.MessageModule$8 -> android.skymobi.messenger.service.a.u:
    java.util.List val$addressList -> a
    android.skymobi.messenger.bean.Message val$msg -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    424:483:void run() -> run
android.skymobi.messenger.service.module.MessageModule$9 -> android.skymobi.messenger.service.a.ag:
    android.skymobi.messenger.bean.ResFile val$file -> a
    android.skymobi.messenger.bean.Address val$address -> b
    android.skymobi.messenger.bean.Message val$msg -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    500:590:void run() -> run
android.skymobi.messenger.service.module.NearUserModule -> android.skymobi.messenger.service.a.bk:
    java.lang.String TAG -> e
    android.skymobi.messenger.location.CellIDInfoManager cellIDInfoManager -> f
    android.skymobi.messenger.location.WifiInfoManager wifiInfoManager -> g
    android.skymobi.messenger.location.LBSLocationManager myLocationManager -> h
    45:100:void getNearUsers$4868d30e(int) -> a
    103:104:void finish() -> a
    25:25:android.skymobi.messenger.location.LBSLocationManager access$100(android.skymobi.messenger.service.module.NearUserModule) -> a
android.skymobi.messenger.service.module.NearUserModule$1 -> android.skymobi.messenger.service.a.ar:
    android.location.Location val$systemLocation -> a
    java.util.ArrayList val$wifiInfos -> b
    java.util.ArrayList val$cellIDInfos -> c
    int val$start -> d
    int val$pageSize -> e
    int val$querySex -> f
    android.skymobi.messenger.service.module.NearUserModule this$0 -> g
    53:97:void run() -> run
android.skymobi.messenger.service.module.SettingsModule -> android.skymobi.messenger.service.a.ba:
    java.lang.String TAG -> e
    android.skymobi.messenger.network.module.SettingsNetModule mSettingsNetModule -> f
    android.skymobi.messenger.network.module.NotifyNetModule notifyNetModule -> g
    com.skymobi.android.TerminalInfo tInfo -> h
    android.app.NotificationManager mNotifManager -> i
    android.app.Notification mDownNotification -> j
    android.widget.RemoteViews mContentView -> k
    android.app.PendingIntent mDownPendingIntent -> l
    82:101:void logout() -> a
    129:150:void setNetUserInfo(android.skymobi.messenger.net.client.bean.NetUserInfo) -> a
    154:175:void modifyPwd(java.lang.String,java.lang.String) -> a
    179:191:void feedBack(java.lang.String,java.lang.String) -> b
    195:210:void setRecommend(boolean,boolean) -> a
    214:229:void getRecommend() -> b
    233:255:void getUserInfo() -> c
    262:300:void checkUpdate(boolean) -> a
    308:490:void download(java.lang.String,int,int,boolean,android.skymobi.messenger.ui.BaseActivity,java.lang.String) -> a
    494:516:void uploadImage(byte[]) -> a
    520:555:android.graphics.Bitmap downloadHeader(java.lang.String) -> a
    560:600:void downloadImage$505cff1c(java.lang.String) -> b
    613:622:boolean getFileMD5(java.lang.String) -> d
    56:56:android.skymobi.messenger.network.module.SettingsNetModule access$000(android.skymobi.messenger.service.module.SettingsModule) -> a
    56:56:com.skymobi.android.TerminalInfo access$200(android.skymobi.messenger.service.module.SettingsModule) -> b
    56:56:void access$300$1f3b01e7(android.skymobi.messenger.bean.DownloadInfo,android.skymobi.messenger.net.client.bean.NetSupResponse) -> a
    56:56:android.skymobi.messenger.network.module.NotifyNetModule access$400(android.skymobi.messenger.service.module.SettingsModule) -> c
    56:56:boolean access$500$5bb983fd(java.lang.String) -> c
    56:56:android.app.NotificationManager access$602(android.skymobi.messenger.service.module.SettingsModule,android.app.NotificationManager) -> a
    56:56:android.app.Notification access$702(android.skymobi.messenger.service.module.SettingsModule,android.app.Notification) -> a
    56:56:android.app.Notification access$700(android.skymobi.messenger.service.module.SettingsModule) -> d
    56:56:android.widget.RemoteViews access$802(android.skymobi.messenger.service.module.SettingsModule,android.widget.RemoteViews) -> a
    56:56:android.widget.RemoteViews access$800(android.skymobi.messenger.service.module.SettingsModule) -> e
    56:56:android.app.PendingIntent access$902(android.skymobi.messenger.service.module.SettingsModule,android.app.PendingIntent) -> a
    56:56:android.app.NotificationManager access$600(android.skymobi.messenger.service.module.SettingsModule) -> f
    56:56:android.app.PendingIntent access$900(android.skymobi.messenger.service.module.SettingsModule) -> g
android.skymobi.messenger.service.module.SettingsModule$1 -> android.skymobi.messenger.service.a.am:
    android.skymobi.messenger.service.module.SettingsModule this$0 -> a
    85:98:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$10 -> android.skymobi.messenger.service.a.d:
    java.lang.String val$saveFileName -> c
    java.lang.String val$md5 -> d
    int val$startPos -> e
    int val$endPos -> f
    boolean val$isForce -> g
    android.skymobi.messenger.ui.BaseActivity val$activity -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    312:488:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$10$1 -> android.skymobi.messenger.service.a.aq:
    android.skymobi.messenger.service.module.SettingsModule$10 this$1 -> a
    332:336:void onNotify() -> a
android.skymobi.messenger.service.module.SettingsModule$10$2 -> android.skymobi.messenger.service.a.ap:
    android.skymobi.messenger.service.module.SettingsModule$10 this$1 -> a
    391:407:void onNotify() -> a
android.skymobi.messenger.service.module.SettingsModule$11 -> android.skymobi.messenger.service.a.c:
    byte[] val$body -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    498:514:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$12 -> android.skymobi.messenger.service.a.b:
    java.lang.String val$fileName -> a
    int val$width -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    564:598:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$3 -> android.skymobi.messenger.service.a.an:
    android.skymobi.messenger.net.client.bean.NetUserInfo val$netuserinfo -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    133:148:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$4 -> android.skymobi.messenger.service.a.ao:
    java.lang.String val$oldPwd -> a
    java.lang.String val$newPwd -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    158:173:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$5 -> android.skymobi.messenger.service.a.ai:
    java.lang.String val$nickName -> a
    java.lang.String val$content -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    183:189:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$6 -> android.skymobi.messenger.service.a.aj:
    boolean val$isRecommend -> a
    boolean val$isShareLBS -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    199:208:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$7 -> android.skymobi.messenger.service.a.ak:
    android.skymobi.messenger.service.module.SettingsModule this$0 -> a
    218:227:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$8 -> android.skymobi.messenger.service.a.al:
    android.skymobi.messenger.service.module.SettingsModule this$0 -> a
    236:253:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$9 -> android.skymobi.messenger.service.a.ah:
    boolean val$isCheck -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    265:298:void run() -> run
android.skymobi.messenger.sms.Message -> android.skymobi.messenger.sms.a:
    int seq -> a
    java.lang.String content -> b
    java.lang.String to -> c
    19:19:int getSeq() -> a
    27:27:java.lang.String getContent() -> b
    35:35:java.lang.String getTo() -> c
android.skymobi.messenger.sms.MessageListener -> android.skymobi.messenger.sms.c:
    void onSendSMS(int,int) -> a
    void onReceiveSMS(java.lang.String,java.lang.String,long) -> a
android.skymobi.messenger.sms.MessageManager -> android.skymobi.messenger.sms.d:
    android.skymobi.messenger.sms.MessageManager sInstance -> a
    java.util.concurrent.ExecutorService sendExes -> b
    java.util.Vector sendMsgs -> c
    boolean isSending -> d
    int sequence -> e
    java.lang.String TAG -> f
    android.skymobi.messenger.sms.MessageListener listener -> g
    java.lang.Object classLock -> h
    16:25:int send(java.lang.String,java.lang.String) -> a
    29:30:void setMessageListener(android.skymobi.messenger.sms.MessageListener) -> a
    33:39:android.skymobi.messenger.sms.MessageManager getInstance() -> a
    44:51:void onSend(int,int) -> a
    55:59:void onReceive(java.lang.String,java.lang.String,long) -> a
    78:78:int getSequence() -> b
    83:88:void sendNextMsg() -> c
android.skymobi.messenger.sms.MessageReceiver -> android.skymobi.messenger.sms.MessageReceiver:
    java.lang.String TAG -> a
    22:60:void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.skymobi.messenger.sms.SendMsgHandler -> android.skymobi.messenger.sms.b:
    android.skymobi.messenger.sms.Message msg -> a
    java.lang.String TAG -> b
    26:44:void run() -> run
android.skymobi.messenger.ui.AboutActivity -> android.skymobi.messenger.ui.AboutActivity:
    android.widget.Button updateBtn -> e
    android.widget.Button checkBtn -> f
    android.widget.LinearLayout new_version -> g
    android.os.Handler mHandler -> h
    40:43:void onCreate(android.os.Bundle) -> onCreate
    80:133:void init() -> a
    137:138:void notifyObserver(int,java.lang.Object) -> a
    142:164:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    30:30:void access$000(android.skymobi.messenger.ui.AboutActivity) -> a
    30:30:void access$100(android.skymobi.messenger.ui.AboutActivity,android.skymobi.messenger.bean.DownloadInfo) -> a
    30:30:android.widget.Button access$200(android.skymobi.messenger.ui.AboutActivity) -> b
    30:30:android.widget.Button access$300(android.skymobi.messenger.ui.AboutActivity) -> c
android.skymobi.messenger.ui.AboutActivity$1 -> android.skymobi.messenger.ui.an:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    48:75:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.AboutActivity$2 -> android.skymobi.messenger.ui.ap:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    98:101:void onClick(android.view.View) -> onClick
android.skymobi.messenger.ui.AboutActivity$3 -> android.skymobi.messenger.ui.ao:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    128:131:void onClick(android.view.View) -> onClick
android.skymobi.messenger.ui.AboutActivity$4 -> android.skymobi.messenger.ui.aq:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    153:154:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity -> android.skymobi.messenger.ui.BaseActivity:
    android.skymobi.messenger.service.CoreService mService -> a
    android.content.Context mContext -> b
    android.os.Handler autoLoginHandler -> e
    android.skymobi.messenger.ui.Observer autoLoginCallback -> f
    android.os.Handler updateHandler -> c
    android.skymobi.messenger.ui.Observer updateCallback -> d
    android.skymobi.messenger.ui.handler.TicketoutHandler ticketoutHandler -> g
    android.skymobi.messenger.ui.Observer ticketoutCallback -> h
    92:103:void onCreate(android.os.Bundle) -> onCreate
    107:117:void onPause() -> onPause
    121:147:void onResume() -> onResume
    151:152:void onDestroy() -> onDestroy
    161:161:void notifyObserver(int,java.lang.Object) -> a
    204:208:void showToast(java.lang.String) -> a
    216:217:void showToast(int) -> b_
    220:228:java.lang.String getEditorText(int) -> b
    236:238:void setTextViewValue(int,java.lang.String) -> a
    241:243:void setTextViewValue(android.view.View,int,java.lang.String) -> a
    255:278:void showQuitDialog() -> f
    287:290:java.lang.String changeMobile(java.lang.String) -> b
    298:299:void sendActivateSMSMsg(java.lang.String,java.lang.String) -> a
    303:307:void switchToHome() -> g
    311:317:void hideSystemSoftKeyboard(android.widget.EditText) -> a
    41:41:android.os.Handler access$000(android.skymobi.messenger.ui.BaseActivity) -> a
    41:41:android.skymobi.messenger.ui.handler.TicketoutHandler access$100(android.skymobi.messenger.ui.BaseActivity) -> b
android.skymobi.messenger.ui.BaseActivity$1 -> android.skymobi.messenger.ui.bp:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    53:56:void notifyObserver(int,java.lang.Object) -> a
android.skymobi.messenger.ui.BaseActivity$2 -> android.skymobi.messenger.ui.bu:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    64:65:void notifyObserver(int,java.lang.Object) -> a
android.skymobi.messenger.ui.BaseActivity$3 -> android.skymobi.messenger.ui.bv:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    73:74:void notifyObserver(int,java.lang.Object) -> a
android.skymobi.messenger.ui.BaseActivity$4 -> android.skymobi.messenger.ui.bs:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    190:191:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity$5 -> android.skymobi.messenger.ui.bt:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    185:186:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity$6 -> android.skymobi.messenger.ui.bq:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    263:265:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity$7 -> android.skymobi.messenger.ui.br:
    android.skymobi.messenger.ui.BaseActivity this$0 -> a
    271:274:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.CardDetailActivity -> android.skymobi.messenger.ui.CardDetailActivity:
    java.lang.String TAG -> e
    android.skymobi.messenger.adapter.CardDetailAdapter mAdapter -> f
    android.widget.LinearLayout addContactsBtn -> g
    java.lang.String mContent -> h
    int mType -> i
    java.util.Map cardMap -> j
    android.skymobi.messenger.bean.Account mDestAccount -> k
    long mContactID -> l
    android.skymobi.messenger.database.dao.ContactsDAO mContactsDAO -> m
    58:67:void onCreate(android.os.Bundle) -> onCreate
    98:137:void onClick(android.view.View) -> onClick
    211:221:void getLastCardContent(android.skymobi.messenger.bean.Contact,java.util.ArrayList,java.lang.String,java.util.List) -> a
android.skymobi.messenger.ui.ChatActivity -> android.skymobi.messenger.ui.ChatActivity:
    com.skymobi.android.commons.logger.Logger logger -> g
    java.lang.String TAG -> h
    android.skymobi.messenger.widget.ChatListView mChatListView -> i
    android.skymobi.messenger.adapter.ChatAdapter mChatAdapter -> j
    java.util.List mList -> k
    long mCurThreadsId -> l
    android.skymobi.messenger.bean.Threads mCurThreads -> m
    java.lang.String mPhones -> n
    java.lang.String mAddressIDs -> o
    int mSkyID -> p
    java.lang.String mSkyName -> q
    long mContact_id -> r
    java.lang.String mName -> s
    java.lang.String mContent -> t
    android.widget.TextView mSwitchToast -> u
    android.widget.TextView mBlackListToast -> v
    android.widget.GridView mSmileyGridView -> w
    android.widget.LinearLayout mSmileyInput -> x
    android.widget.Button mSendBtn -> y
    android.widget.Button mSelectBtn -> z
    android.widget.EditText mChatEdit -> A
    android.widget.Button mRecordBtn -> B
    android.widget.ListView mInputPanel -> C
    android.widget.ImageButton mRemoveBlackBtn -> D
    android.widget.ImageView mRecordBoardIV -> E
    android.widget.TextView mRecordBoardTV -> F
    android.widget.ImageButton mVoiceTip -> G
    int mInputType -> H
    boolean mSpeakerOn -> I
    boolean mVoicePlay -> J
    android.media.AudioManager mAudioMgr -> K
    android.hardware.SensorManager mSensorMgr -> L
    android.skymobi.messenger.utils.SmileyParser mParser -> M
    java.lang.String mForwordContent -> N
    android.skymobi.messenger.service.module.MessageModule mMsgModule -> O
    boolean hasSaved -> P
    android.skymobi.messenger.adapter.InputModeAdapter mInputModeAdapter -> Q
    android.skymobi.messenger.bean.Contact mContact -> R
    java.util.List mAddressList -> S
    java.util.ArrayList mAccountList -> T
    android.widget.ImageButton mAddContactBtn -> e
    android.widget.ImageButton mAddFriendBtn -> f
    int mAction -> U
    long mCardAccountId -> V
    int mUserType -> W
    int mSending -> X
    boolean activityInit -> Y
    boolean hasSyncedMessages -> Z
    java.lang.String mTalkReason -> aa
    boolean mInit -> ab
    android.os.Handler mHandler -> ac
    java.lang.Runnable rHideToast -> ad
    boolean isInputPanelVisiable -> ae
    int mOrgBrightness -> af
    java.lang.String mRecordPath -> ag
    int[] resID -> ah
    379:465:void onCreate(android.os.Bundle) -> onCreate
    469:482:void onResume() -> onResume
    486:489:void onPause() -> onPause
    565:574:java.lang.String reGetPhotoID() -> a
    671:694:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    701:758:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    766:784:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    792:800:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    819:833:void switchSpeakerMode(boolean) -> a
    838:894:void ViewHisContactDetail() -> b
    935:978:void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
    993:1053:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1059:1160:void onClick(android.view.View) -> onClick
    1168:1195:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    1237:1243:void showSelectInputMode$1385ff() -> c
    1251:1268:void switchInputMode(int) -> c
    1271:1274:void showVoiceInputBar(boolean) -> b
    1282:1292:void onBackPressed() -> onBackPressed
    1296:1300:void onDestroy() -> onDestroy
    1305:1305:void onAccuracyChanged(android.hardware.Sensor,int) -> onAccuracyChanged
    1313:1326:void onSensorChanged(android.hardware.SensorEvent) -> onSensorChanged
    1330:1337:int getScreenBrightness() -> d
    1342:1343:void notifyObserver(int,java.lang.Object) -> a
    1357:1396:void updateListForPage(int,int,int) -> a
    1442:1455:void sendSMS(java.lang.String) -> c
    1458:1473:void sendNetworkMsg(java.lang.String) -> d
    1476:1489:void sendMultiMsg(java.lang.String) -> e
    1499:1509:boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    1524:1566:void sendVoice() -> e
    1585:1630:void sendCard() -> h
    1699:1706:void onPlayCompletion(java.lang.String,int) -> a
    1710:1719:void onPlayStart(java.lang.String,int) -> b
    1723:1725:void onRecordSoundChanged(int) -> a
    1729:1732:void onSecondChanged(int) -> a_
    1735:1741:void showRecordBoard(boolean) -> c
    1776:1782:void finish() -> finish
    1805:1805:boolean isBlackList() -> i
    1809:1848:void updateView() -> j
    1851:1861:void getThreads() -> k
    1883:1893:int getUserType() -> l
    1900:1903:void viewFriendDetail(long) -> a
    1931:1937:void showTalkReason() -> m
    1940:1978:boolean isTheSameForward(java.util.ArrayList) -> a
    92:92:void access$000(android.skymobi.messenger.ui.ChatActivity,int,int,int) -> a
    92:92:void access$100(android.skymobi.messenger.ui.ChatActivity) -> a
    92:92:boolean access$200(android.skymobi.messenger.ui.ChatActivity) -> b
    92:92:boolean access$202$20ce1a33(android.skymobi.messenger.ui.ChatActivity) -> c
    92:92:long access$300(android.skymobi.messenger.ui.ChatActivity) -> d
    92:92:android.skymobi.messenger.service.module.MessageModule access$400(android.skymobi.messenger.ui.ChatActivity) -> e
    92:92:int access$508(android.skymobi.messenger.ui.ChatActivity) -> f
    92:92:android.skymobi.messenger.adapter.ChatAdapter access$600(android.skymobi.messenger.ui.ChatActivity) -> g
    92:92:android.skymobi.messenger.widget.ChatListView access$700(android.skymobi.messenger.ui.ChatActivity) -> h
    92:92:int access$500(android.skymobi.messenger.ui.ChatActivity) -> i
    92:92:void access$900(android.skymobi.messenger.ui.ChatActivity) -> j
    92:92:void access$1000(android.skymobi.messenger.ui.ChatActivity,int) -> a
    92:92:void access$1100(android.skymobi.messenger.ui.ChatActivity,int) -> b
    92:92:android.skymobi.messenger.bean.Contact access$1302(android.skymobi.messenger.ui.ChatActivity,android.skymobi.messenger.bean.Contact) -> a
    92:92:long access$1402(android.skymobi.messenger.ui.ChatActivity,long) -> a
    92:92:boolean access$1502$20ce1a33(android.skymobi.messenger.ui.ChatActivity) -> k
    92:92:void access$1600(android.skymobi.messenger.ui.ChatActivity) -> l
    92:92:android.widget.EditText access$1700(android.skymobi.messenger.ui.ChatActivity) -> m
    92:92:android.widget.Button access$1800(android.skymobi.messenger.ui.ChatActivity) -> n
    92:92:android.widget.TextView access$1900(android.skymobi.messenger.ui.ChatActivity) -> o
    92:92:long access$1400(android.skymobi.messenger.ui.ChatActivity) -> p
    92:92:android.widget.ListView access$2000(android.skymobi.messenger.ui.ChatActivity) -> q
android.skymobi.messenger.ui.ChatActivity$1 -> android.skymobi.messenger.ui.a:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    255:374:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ChatActivity$2 -> android.skymobi.messenger.ui.b:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    538:540:void onRefresh() -> a
android.skymobi.messenger.ui.ChatActivity$3 -> android.skymobi.messenger.ui.j:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    612:618:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    623:623:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    627:627:void afterTextChanged(android.text.Editable) -> afterTextChanged
android.skymobi.messenger.ui.ChatActivity$4 -> android.skymobi.messenger.ui.h:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    811:812:void run() -> run
android.skymobi.messenger.ui.ChatActivity$5 -> android.skymobi.messenger.ui.n:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    1180:1183:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ChatActivity$6 -> android.skymobi.messenger.ui.l:
    android.skymobi.messenger.ui.ChatActivity this$0 -> a
    1189:1190:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ChatActivity$7 -> android.skymobi.messenger.ui.e:
    android.view.animation.Animation val$animIn -> a
    android.skymobi.messenger.ui.ChatActivity this$0 -> b
    1218:1218:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    1223:1223:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    1227:1232:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.skymobi.messenger.ui.ChatActivity$8 -> android.skymobi.messenger.ui.d:
    int val$position -> a
    android.skymobi.messenger.ui.ChatActivity this$0 -> b
    1402:1403:void run() -> run
android.skymobi.messenger.ui.ContactBaseActivity -> android.skymobi.messenger.ui.ContactBaseActivity:
    java.lang.String TAG -> e
    23:79:void showDetail(int,android.skymobi.messenger.bean.Contact,int) -> a
android.skymobi.messenger.ui.ContactBlackListActivity -> android.skymobi.messenger.ui.ContactBlackListActivity:
    android.os.Handler handler -> h
    47:49:void initTopBar() -> a
    53:53:android.skymobi.messenger.ui.action.ContactsListAction createAction() -> e
    58:58:android.skymobi.messenger.adapter.ContactsBaseAdapter createAdapter() -> d
    111:112:void notifyObserver(int,java.lang.Object) -> a
    116:153:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    158:163:void onCreateContextMenu(android.view.ContextMenu,android.view.View,android.view.ContextMenu$ContextMenuInfo) -> onCreateContextMenu
    167:187:boolean onContextItemSelected(android.view.MenuItem) -> onContextItemSelected
    192:195:boolean onPrepareOptionsMenu(android.view.Menu) -> onPrepareOptionsMenu
    200:205:boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    210:213:void onResume() -> onResume
    298:300:void initAdapterAndData() -> c
    304:305:void onBackPressed() -> onBackPressed
android.skymobi.messenger.ui.ContactBlackListActivity$1 -> android.skymobi.messenger.ui.ck:
    android.skymobi.messenger.ui.ContactBlackListActivity this$0 -> a
    69:106:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.ContactBlackListActivity$2 -> android.skymobi.messenger.ui.cl:
    android.skymobi.messenger.ui.ContactBlackListActivity this$0 -> a
    126:129:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactBlackListActivity$3 -> android.skymobi.messenger.ui.cm:
    android.skymobi.messenger.ui.ContactBlackListActivity this$0 -> a
    135:136:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.ContactForMessageListActivity -> android.skymobi.messenger.ui.ContactForMessageListActivity:
    33:48:void initTopBar() -> a
    52:54:void initUI() -> b
    58:60:void init() -> h
