a.a.a.a -> a.a.a.c:
    32:32:long getUpdateTime() -> a
    39:40:void setUpdateTime(long) -> a
    46:46:java.util.ArrayList getContactsList() -> b
    53:54:void setContactsList(java.util.ArrayList) -> a
    60:60:int getTotalSize() -> j
    67:68:void setTotalSize(int) -> a
    81:82:void setStart(int) -> b
    88:88:boolean isHasUpdate() -> k
    95:96:void setHasUpdate$1385ff() -> l
android.skymobi.messenger.beans.clientbean.NetSysMsgNotify -> android.skymobi.messenger.a.b.f:
    int seqid -> a
    int skyid -> b
    java.lang.String timestamp -> c
    java.lang.String msgContent -> d
    byte resultType -> e
    42:43:void setSeqid(int) -> a
    56:57:void setSkyid(int) -> b
    77:77:java.lang.String getTimestamp() -> a
    84:85:void setTimestamp(java.lang.String) -> a
    91:91:java.lang.String getMsgContent() -> b
    98:99:void setMsgContent(java.lang.String) -> b
    105:105:byte getResultType() -> c
    112:113:void setResultType(byte) -> a
android.skymobi.messenger.beans.clientbean.NetUploadResponse -> android.skymobi.messenger.a.b.t:
    java.lang.String md5 -> b
    java.lang.String uuid -> c
    33:33:java.lang.String getMd5() -> a
    40:41:void setMd5(java.lang.String) -> a
    89:89:java.lang.String getUuid() -> b
    96:97:void setUuid(java.lang.String) -> b
android.skymobi.messenger.beans.clientbean.NetUserInfo -> android.skymobi.messenger.a.b.ad:
    int skyId -> a
    java.lang.String userName -> b
    java.lang.String nickname -> c
    java.lang.String usex -> d
    java.lang.String ubirthday -> e
    java.lang.String ustar -> f
    java.lang.String uportraitid -> g
    java.lang.String idcardno -> h
    java.lang.String udefineportrait -> i
    java.lang.String urealname -> j
    java.lang.String uanimals -> k
    java.lang.String ublood -> l
    java.lang.String umarried -> m
    java.lang.String ucountry -> n
    java.lang.String uprovince -> o
    java.lang.String ucity -> p
    java.lang.String uhometown -> q
    java.lang.String ulongitude -> r
    java.lang.String ulatitude -> s
    java.lang.String usignature -> t
    java.lang.String udesc -> u
    java.lang.String utelephone -> v
    java.lang.String uvocation -> w
    java.lang.String uschoolgraduated -> x
    java.lang.String uprivacy -> y
    java.lang.String haspic -> z
    java.lang.String uindustry -> A
    java.lang.String uhobbies -> B
    java.lang.String ucorporation -> C
    java.lang.String personnickname -> D
    java.lang.String uemail -> E
    java.lang.String uemailchecked -> F
    java.lang.String umobile -> G
    java.lang.String uuidPortrait -> H
    74:74:int getSkyId() -> a
    78:79:void setSkyId(int) -> a
    82:82:java.lang.String getUserName() -> b
    86:87:void setUserName(java.lang.String) -> a
    90:90:java.lang.String getNickname() -> c
    94:95:void setNickname(java.lang.String) -> b
    98:98:java.lang.String getUsex() -> d
    102:103:void setUsex(java.lang.String) -> c
    106:106:java.lang.String getUbirthday() -> e
    110:111:void setUbirthday(java.lang.String) -> d
    114:114:java.lang.String getUstar() -> f
    118:119:void setUstar(java.lang.String) -> e
    122:122:java.lang.String getUportraitid() -> g
    126:127:void setUportraitid(java.lang.String) -> f
    130:130:java.lang.String getIdcardno() -> h
    134:135:void setIdcardno(java.lang.String) -> g
    138:138:java.lang.String getUdefineportrait() -> i
    142:143:void setUdefineportrait(java.lang.String) -> h
    146:146:java.lang.String getUrealname() -> j
    150:151:void setUrealname(java.lang.String) -> i
    154:154:java.lang.String getUanimals() -> k
    158:159:void setUanimals(java.lang.String) -> j
    162:162:java.lang.String getUblood() -> l
    166:167:void setUblood(java.lang.String) -> k
    170:170:java.lang.String getUmarried() -> m
    174:175:void setUmarried(java.lang.String) -> l
    178:178:java.lang.String getUcountry() -> n
    182:183:void setUcountry(java.lang.String) -> m
    186:186:java.lang.String getUprovince() -> o
    190:191:void setUprovince(java.lang.String) -> n
    194:194:java.lang.String getUcity() -> p
    198:199:void setUcity(java.lang.String) -> o
    202:202:java.lang.String getUhometown() -> q
    206:207:void setUhometown(java.lang.String) -> p
    214:215:void setUlongitude(java.lang.String) -> q
    222:223:void setUlatitude(java.lang.String) -> r
    226:226:java.lang.String getUsignature() -> r
    230:231:void setUsignature(java.lang.String) -> s
    234:234:java.lang.String getUdesc() -> s
    238:239:void setUdesc(java.lang.String) -> t
    242:242:java.lang.String getUtelephone() -> t
    246:247:void setUtelephone(java.lang.String) -> u
    250:250:java.lang.String getUvocation() -> u
    254:255:void setUvocation(java.lang.String) -> v
    258:258:java.lang.String getUschoolgraduated() -> v
    262:263:void setUschoolgraduated(java.lang.String) -> w
    266:266:java.lang.String getUprivacy() -> w
    270:271:void setUprivacy(java.lang.String) -> x
    278:279:void setHaspic(java.lang.String) -> y
    282:282:java.lang.String getUindustry() -> x
    286:287:void setUindustry(java.lang.String) -> z
    290:290:java.lang.String getUhobbies() -> y
    294:295:void setUhobbies(java.lang.String) -> A
    298:298:java.lang.String getUcorporation() -> z
    302:303:void setUcorporation(java.lang.String) -> B
    306:306:java.lang.String getPersonnickname() -> A
    310:311:void setPersonnickname(java.lang.String) -> C
    314:314:java.lang.String getUemail() -> B
    318:319:void setUemail(java.lang.String) -> D
    322:322:java.lang.String getUmobile() -> C
    326:327:void setUmobile(java.lang.String) -> E
    333:333:java.lang.String getUemailchecked() -> D
    340:341:void setUemailchecked(java.lang.String) -> F
    347:347:java.lang.String getUuidPortrait() -> E
    354:355:void setUuidPortrait(java.lang.String) -> G
android.skymobi.messenger.beans.clientbean.NetUserInfoResponse -> android.skymobi.messenger.a.b.l:
    android.skymobi.messenger.beans.clientbean.NetUserInfo userInfo -> b
    byte status -> c
    boolean isBlack -> d
    14:14:android.skymobi.messenger.beans.clientbean.NetUserInfo getUserInfo() -> a
    18:19:void setUserInfo(android.skymobi.messenger.beans.clientbean.NetUserInfo) -> a
    25:25:byte getStatus() -> b
    32:33:void setStatus(byte) -> a
    46:47:void setBlack$1385ff() -> j
android.skymobi.messenger.beans.clientbean.NetVCardNotify -> android.skymobi.messenger.a.b.ar:
    int seqid -> a
    int skyid -> b
    java.lang.String nickname -> c
    java.lang.String timestamp -> d
    java.util.Map vCardContentMap -> e
    47:48:void setSeqid(int) -> a
    54:54:int getSkyid() -> a
    61:62:void setSkyid(int) -> b
    68:68:java.lang.String getNickname() -> b
    75:76:void setNickname(java.lang.String) -> a
    82:82:java.lang.String getTimestamp() -> c
    89:90:void setTimestamp(java.lang.String) -> b
    96:96:java.util.Map getvCardContentMap() -> d
    103:104:void setvCardContentMap(java.util.Map) -> a
android.skymobi.messenger.beans.clientbean.NetmodifyPwdResponse -> android.skymobi.messenger.a.b.e:
    byte[] encryptPasswd -> b
    18:18:byte[] getEncryptPasswd() -> a
    25:26:void setEncryptPasswd(byte[]) -> a
    34:34:boolean isPasswordError() -> b
android.skymobi.messenger.beans.common.AbstractCommonBean -> android.skymobi.messenger.a.f.b:
    java.util.UUID uuid -> a
    short sourceId -> b
    50:54:int hashCode() -> hashCode
    63:77:boolean equals(java.lang.Object) -> equals
android.skymobi.messenger.beans.common.Audio -> android.skymobi.messenger.a.f.m:
    int audioLen -> a
    int audioSize -> b
    java.lang.String format -> c
    java.lang.String md5 -> d
    34:34:int getAudioLen() -> a
    41:42:void setAudioLen(int) -> a
    55:56:void setAudioSize(int) -> b
    69:70:void setFormat(java.lang.String) -> a
    76:76:java.lang.String getMd5() -> b
    83:84:void setMd5(java.lang.String) -> b
android.skymobi.messenger.beans.common.BlackList -> android.skymobi.messenger.a.f.q:
    int skyId -> a
    java.lang.Integer contactId -> b
    java.lang.String contactName -> c
    java.lang.String phone -> d
    java.lang.String nickname -> e
    java.lang.String usignature -> f
    36:36:int getSkyId() -> a
    48:48:java.lang.Integer getContactId() -> b
    60:60:java.lang.String getContactName() -> c
    72:72:java.lang.String getPhone() -> d
    84:84:java.lang.String getNickname() -> e
    96:96:java.lang.String getUsignature() -> f
android.skymobi.messenger.beans.common.ChangeStatNotify -> android.skymobi.messenger.a.f.r:
    java.util.ArrayList stateSts -> a
    94:94:int getSeqid() -> getSeqid
    101:101:void setSeqid(int) -> setSeqid
android.skymobi.messenger.beans.common.ChangeStateAck -> android.skymobi.messenger.a.f.l:
    int seqid -> b
    15:15:int getSeqid() -> getSeqid
    19:20:void setSeqid(int) -> setSeqid
android.skymobi.messenger.beans.common.ConfigInfo -> android.skymobi.messenger.a.f.f:
    byte configType -> a
    java.lang.String configContent -> b
    long updateTime -> c
    25:25:byte getConfigType() -> a
    32:33:void setConfigType(byte) -> a
    39:39:java.lang.String getConfigContent() -> b
    53:53:long getUpdateTime() -> c
    60:61:void setUpdateTime(long) -> a
android.skymobi.messenger.beans.common.Contacts -> android.skymobi.messenger.a.f.t:
    java.lang.Integer contactId -> a
    java.lang.Integer sequenceId -> b
    java.lang.String contactName -> c
    java.lang.String memo -> d
    java.util.ArrayList phoneList -> e
    java.lang.Byte group -> f
    java.lang.Byte action -> g
    java.lang.Byte contactType -> h
    35:35:java.lang.Integer getContactId() -> a
    38:38:java.lang.String getMemo() -> b
    41:41:java.util.ArrayList getPhoneList() -> c
    44:44:java.lang.Byte getGroup() -> d
    47:47:java.lang.Byte getAction() -> e
    50:51:void setContactId(java.lang.Integer) -> a
    53:54:void setMemo(java.lang.String) -> a
    56:57:void setPhoneList(java.util.ArrayList) -> a
    59:60:void setGroup(java.lang.Byte) -> a
    62:63:void setAction(java.lang.Byte) -> b
    65:65:java.lang.Integer getSequenceId() -> f
    68:69:void setSequenceId(java.lang.Integer) -> b
    71:71:java.lang.String getContactName() -> g
    74:75:void setContactName(java.lang.String) -> b
    77:77:java.lang.Byte getContactType() -> h
    80:81:void setContactType(java.lang.Byte) -> c
    90:90:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.ContactsStatus -> android.skymobi.messenger.a.f.s:
    int skyId -> a
    java.lang.String phone -> b
    byte status -> c
    byte relation -> d
    java.lang.String imageHead -> e
    byte userType -> f
    java.lang.String nickname -> g
    java.lang.String userName -> h
    java.lang.String usignature -> i
    52:52:int getSkyId() -> a
    60:60:java.lang.String getPhone() -> b
    68:68:byte getStatus() -> c
    85:85:java.lang.String toString() -> toString
    89:89:java.lang.String getImageHead() -> d
    105:105:java.lang.String getNickname() -> e
    116:116:java.lang.String getUserName() -> f
    130:130:java.lang.String getUsignature() -> g
android.skymobi.messenger.beans.common.ContactsStatusItem -> android.skymobi.messenger.a.f.ad:
    int contactId -> a
    java.util.ArrayList items -> b
    22:22:int getContactId() -> a
    30:30:java.util.ArrayList getItems() -> b
    39:39:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.EsbFailed -> android.skymobi.messenger.a.f.n:
    38:38:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.EsbResult -> android.skymobi.messenger.a.f.j:
android.skymobi.messenger.beans.common.EsbSuccess -> android.skymobi.messenger.a.f.g:
    84:84:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.FriendGroupSt -> android.skymobi.messenger.a.f.k:
    java.util.ArrayList members -> a
    78:78:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.FriendItemSt -> android.skymobi.messenger.a.f.c:
    81:81:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.FriendsList -> android.skymobi.messenger.a.f.o:
    int skyId -> a
    java.lang.String nickname -> b
    java.lang.String imageHead -> c
    java.lang.String recommendReason -> d
    byte contactType -> e
    java.lang.String detailReason -> f
    java.lang.String usignature -> g
    java.lang.String talkReason -> h
    36:36:int getSkyId() -> a
    44:44:java.lang.String getImageHead() -> b
    52:52:java.lang.String getRecommendReason() -> c
    60:60:java.lang.String getNickname() -> d
    68:68:byte getContactType() -> e
    76:76:java.lang.String getDetailReason() -> f
    87:87:java.lang.String getUsignature() -> g
    101:101:java.lang.String getTalkReason() -> h
    113:113:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.GetFriendsListSuccess -> android.skymobi.messenger.a.f.h:
    java.util.ArrayList groups -> a
    41:41:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.Location -> android.skymobi.messenger.a.f.u:
    java.lang.String latitude -> a
    java.lang.String longitude -> b
    java.lang.String county -> c
    java.lang.String province -> d
    java.lang.String city -> e
    java.lang.String street -> f
    35:35:java.lang.String getLatitude() -> a
    42:43:void setLatitude(java.lang.String) -> a
    49:49:java.lang.String getLongitude() -> b
    56:57:void setLongitude(java.lang.String) -> b
    70:71:void setCounty(java.lang.String) -> c
    77:77:java.lang.String getProvince() -> c
    84:85:void setProvince(java.lang.String) -> d
    91:91:java.lang.String getCity() -> d
    98:99:void setCity(java.lang.String) -> e
    105:105:java.lang.String getStreet() -> e
    112:113:void setStreet(java.lang.String) -> f
android.skymobi.messenger.beans.common.MobileCell -> android.skymobi.messenger.a.f.z:
    java.lang.String cellId -> a
    int lac -> b
    byte mnc -> c
    short mcc -> d
    63:64:void setCellId(java.lang.String) -> a
    77:78:void setLac(int) -> a
    91:92:void setMnc(byte) -> a
    105:106:void setMcc(short) -> a
android.skymobi.messenger.beans.common.MsgType -> android.skymobi.messenger.a.f.e:
    int msgTypeId -> a
    java.lang.String msgTypeName -> b
    byte action -> c
    byte update -> d
    26:26:int getMsgTypeId() -> a
    30:31:void setMsgTypeId(int) -> a
    34:34:java.lang.String getMsgTypeName() -> b
    38:40:void setMsgTypeName(java.lang.String) -> a
    44:44:java.lang.String toString() -> toString
    51:51:byte getAction() -> c
    65:65:byte getUpdate() -> d
android.skymobi.messenger.beans.common.NearUser -> android.skymobi.messenger.a.f.aa:
    int skyId -> a
    java.lang.String nickname -> b
    java.lang.String imageHead -> c
    java.lang.String usignature -> d
    java.lang.String usex -> e
    java.lang.String recommendReason -> f
    int distance -> g
    int nearbyUserType -> h
    63:63:int getSkyId() -> getSkyId
    70:71:void setSkyId(int) -> setSkyId
    77:77:java.lang.String getNickname() -> getNickname
    84:85:void setNickname(java.lang.String) -> setNickname
    91:91:java.lang.String getImageHead() -> getImageHead
    98:99:void setImageHead(java.lang.String) -> setImageHead
    105:105:java.lang.String getUsignature() -> getUsignature
    112:113:void setUsignature(java.lang.String) -> setUsignature
    119:119:java.lang.String getUsex() -> getUsex
    126:127:void setUsex(java.lang.String) -> setUsex
    133:133:java.lang.String getRecommendReason() -> getRecommendReason
    140:141:void setRecommendReason(java.lang.String) -> setRecommendReason
    147:147:int getDistance() -> getDistance
    154:155:void setDistance(int) -> setDistance
    161:161:int getNearbyUserType() -> getNearbyUserType
    168:169:void setNearbyUserType(int) -> setNearbyUserType
android.skymobi.messenger.beans.common.Phone -> android.skymobi.messenger.a.f.p:
    java.lang.Integer buddyId -> a
    java.lang.Byte index -> b
    java.lang.String phone -> c
    java.lang.String nickname -> d
    30:30:java.lang.Integer getBuddyId() -> a
    33:33:java.lang.String getPhone() -> b
    36:37:void setBuddyId(java.lang.Integer) -> a
    39:40:void setPhone(java.lang.String) -> a
    42:42:java.lang.String getNickname() -> c
    45:46:void setNickname(java.lang.String) -> b
    48:48:java.lang.Byte getIndex() -> d
    51:52:void setIndex(java.lang.Byte) -> a
    56:56:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.RecommendMsg -> android.skymobi.messenger.a.f.ab:
    int msgId -> a
    short action -> b
    java.lang.String textMessage -> c
    27:27:int getMsgId() -> a
    35:35:short getAction() -> b
    43:43:java.lang.String getTextMessage() -> c
android.skymobi.messenger.beans.common.RestorableContacts -> android.skymobi.messenger.a.f.d:
    int restoreId -> a
    java.lang.String contactName -> b
    java.lang.String personNickname -> c
    java.lang.String userName -> d
    java.lang.String imageHead -> e
    java.lang.String phone -> f
    38:38:int getRestoreId() -> a
    52:52:java.lang.String getContactName() -> b
    66:66:java.lang.String getPersonNickname() -> c
    80:80:java.lang.String getUserName() -> d
    94:94:java.lang.String getImageHead() -> e
    122:122:java.lang.String getPhone() -> f
android.skymobi.messenger.beans.common.ResultInfo -> android.skymobi.messenger.a.f.a:
    int sequenceId -> a
    int contactId -> b
    byte code -> c
    byte action -> d
    24:24:int getSequenceId() -> a
    27:27:int getContactId() -> b
    36:36:byte getCode() -> c
    39:39:byte getAction() -> d
    49:49:java.lang.String toString() -> toString
android.skymobi.messenger.beans.common.SimpleStatus -> android.skymobi.messenger.a.f.y:
    int skyId -> a
    byte status -> b
    30:30:int getSkyId() -> a
    58:58:byte getStatus() -> b
android.skymobi.messenger.beans.common.SimpleStatusItem -> android.skymobi.messenger.a.f.v:
    java.util.ArrayList list -> a
    40:40:java.util.ArrayList getList() -> a
android.skymobi.messenger.beans.common.SimpleUserInfo -> android.skymobi.messenger.a.f.x:
    int skyId -> a
    java.lang.String phone -> b
    java.lang.String userName -> c
    java.lang.String usignature -> d
    java.lang.String nickname -> e
    java.lang.String imageHead -> f
    35:35:int getSkyId() -> a
    49:49:java.lang.String getPhone() -> b
    63:63:java.lang.String getUserName() -> c
    77:77:java.lang.String getUsignature() -> d
    91:91:java.lang.String getNickname() -> e
    105:105:java.lang.String getImageHead() -> f
android.skymobi.messenger.beans.common.SimpleUserInfoItem -> android.skymobi.messenger.a.f.w:
    int contactId -> a
    java.util.ArrayList list -> b
    25:25:int getContactId() -> a
    39:39:java.util.ArrayList getList() -> b
android.skymobi.messenger.beans.common.VCardContent -> android.skymobi.messenger.a.f.i:
    java.lang.String phone -> a
    java.lang.String skyid -> b
    java.lang.String nickname -> c
    java.lang.String usertype -> d
    java.lang.String headicon -> e
    26:26:java.lang.String getPhone() -> a
    32:33:void setPhone(java.lang.String) -> a
    38:38:java.lang.String getSkyid() -> b
    44:45:void setSkyid(java.lang.String) -> b
    50:50:java.lang.String getNickname() -> c
    56:57:void setNickname(java.lang.String) -> c
    62:62:java.lang.String getUsertype() -> d
    68:69:void setUsertype(java.lang.String) -> d
    74:74:java.lang.String getHeadicon() -> e
    80:81:void setHeadicon(java.lang.String) -> e
android.skymobi.messenger.beans.common.WifiCell -> android.skymobi.messenger.a.f.ac:
    java.lang.String macAddress -> a
    short signalStrength -> b
    30:31:void setMacAddress(java.lang.String) -> a
    44:45:void setSignalStrength(short) -> a
android.skymobi.messenger.beans.header.CommonRequestHeader -> android.skymobi.messenger.a.d.a:
    int seqid -> b
    short sourceId -> c
    24:24:int getSeqid() -> getSeqid
    31:32:void setSeqid(int) -> setSeqid
    37:37:int getFamily() -> getFamily
    54:55:void setSourceId$136bb8() -> a
android.skymobi.messenger.beans.header.CommonResponseHeader -> android.skymobi.messenger.a.d.c:
    int seqid -> a
    int responseCode -> b
    java.lang.String responseMsg -> c
    27:27:int getResponseCode() -> e
    35:35:java.lang.String getResponseMsg() -> f
    43:43:int getFamily() -> getFamily
    50:50:int getSeqid() -> getSeqid
    57:58:void setSeqid(int) -> setSeqid
android.skymobi.messenger.beans.header.PPAReqHeader -> android.skymobi.messenger.a.d.b:
android.skymobi.messenger.beans.header.PPARespHeader -> android.skymobi.messenger.a.d.e:
android.skymobi.messenger.beans.header.ShouxinReqHeader -> android.skymobi.messenger.a.d.f:
android.skymobi.messenger.beans.header.ShouxinRespHeader -> android.skymobi.messenger.a.d.d:
android.skymobi.messenger.beans.lcs.DataInfo -> android.skymobi.messenger.a.h.a:
    java.lang.Integer data_code -> a
    java.lang.Integer which_hour -> b
    java.lang.Byte msg_dest -> c
    java.lang.Byte msg_type -> d
    java.lang.Short count -> e
    33:34:void setData_code(java.lang.Integer) -> a
    41:42:void setWhich_hour(java.lang.Integer) -> b
    49:50:void setMsg_dest(java.lang.Byte) -> a
    57:58:void setMsg_type(java.lang.Byte) -> b
    65:66:void setCount(java.lang.Short) -> a
android.skymobi.messenger.beans.lcs.LcsLogStatisticsRequest -> android.skymobi.messenger.a.h.b:
    java.lang.Integer skyid -> b
    java.util.ArrayList dataInfoList -> c
    49:50:void setSkyid(java.lang.Integer) -> a
    81:82:void setDataInfoList(java.util.ArrayList) -> a
    98:98:int getSeqid() -> getSeqid
    105:105:void setSeqid(int) -> setSeqid
android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdReq -> android.skymobi.messenger.a.c.l:
    java.lang.String username -> b
    byte[] encryptPasswd -> c
    23:24:void setUsername(java.lang.String) -> a
    31:32:void setEncryptPasswd(byte[]) -> a
android.skymobi.messenger.beans.ppa.GetMessage4SetPasswdResp -> android.skymobi.messenger.a.c.f:
    java.lang.String recvsmsmobile -> a
    java.lang.String smscontent -> b
    19:19:java.lang.String getRecvsmsmobile() -> a
    27:27:java.lang.String getSmscontent() -> b
android.skymobi.messenger.beans.ppa.GetUserBindedMobileRequest -> android.skymobi.messenger.a.c.w:
android.skymobi.messenger.beans.ppa.GetUserBindedMobileResponse -> android.skymobi.messenger.a.c.i:
android.skymobi.messenger.beans.ppa.GetUserInfoByImsiRequest -> android.skymobi.messenger.a.c.s:
android.skymobi.messenger.beans.ppa.GetUserInfoByImsiResponse -> android.skymobi.messenger.a.c.n:
    java.lang.String username -> a
    java.lang.String nickname -> b
    java.lang.String persionNickname -> c
    java.lang.String mobile -> d
    int skyid -> e
    24:24:java.lang.String getUsername() -> a
    32:32:java.lang.String getNickname() -> b
    40:40:java.lang.String getPersionNickname() -> c
    48:48:java.lang.String getMobile() -> d
    56:56:int getSkyid() -> g
android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenReq -> android.skymobi.messenger.a.c.r:
    int skyid -> b
    java.lang.String token -> c
    int loginTag -> d
    26:27:void setSkyid$13462e() -> b
    34:35:void setToken(java.lang.String) -> a
    42:43:void setLoginTag$13462e() -> c
android.skymobi.messenger.beans.ppa.GetUserInfoWithTokenResp -> android.skymobi.messenger.a.c.e:
    int skyId -> a
    java.lang.String userName -> b
    java.lang.String nickname -> c
    java.lang.String usex -> d
    java.lang.String ubirthday -> e
    java.lang.String ustar -> f
    java.lang.String uportraitid -> g
    java.lang.String idcardno -> h
    java.lang.String udefineportrait -> i
    java.lang.String urealname -> j
    java.lang.String uanimals -> k
    java.lang.String ublood -> l
    java.lang.String umarried -> m
    java.lang.String ucountry -> n
    java.lang.String uprovince -> o
    java.lang.String ucity -> p
    java.lang.String uhometown -> q
    java.lang.String ulongitude -> r
    java.lang.String ulatitude -> s
    java.lang.String usignature -> t
    java.lang.String udesc -> u
    java.lang.String utelephone -> v
    java.lang.String uvocation -> w
    java.lang.String uschoolgraduated -> x
    java.lang.String uprivacy -> y
    java.lang.String haspic -> z
    java.lang.String uindustry -> A
    java.lang.String uhobbies -> B
    java.lang.String ucorporation -> C
    java.lang.String personnickname -> D
    java.lang.String email -> E
    java.lang.String uemailchecked -> F
    java.lang.String umobile -> G
    java.lang.String uuidPortrait -> H
    85:85:int getSkyId() -> a
    97:97:java.lang.String getUserName() -> b
    109:109:java.lang.String getNickname() -> c
    121:121:java.lang.String getUsex() -> d
    133:133:java.lang.String getUbirthday() -> g
    145:145:java.lang.String getUstar() -> h
    157:157:java.lang.String getUportraitid() -> i
    169:169:java.lang.String getIdcardno() -> j
    181:181:java.lang.String getUdefineportrait() -> k
    193:193:java.lang.String getUrealname() -> l
    205:205:java.lang.String getUanimals() -> m
    217:217:java.lang.String getUblood() -> n
    229:229:java.lang.String getUmarried() -> o
    241:241:java.lang.String getUcountry() -> p
    253:253:java.lang.String getUprovince() -> q
    265:265:java.lang.String getUcity() -> r
    277:277:java.lang.String getUhometown() -> s
    289:289:java.lang.String getUlongitude() -> t
    301:301:java.lang.String getUlatitude() -> u
    313:313:java.lang.String getUsignature() -> v
    325:325:java.lang.String getUdesc() -> w
    337:337:java.lang.String getUtelephone() -> x
    349:349:java.lang.String getUvocation() -> y
    361:361:java.lang.String getUschoolgraduated() -> z
    373:373:java.lang.String getUprivacy() -> A
    385:385:java.lang.String getHaspic() -> B
    397:397:java.lang.String getUindustry() -> C
    409:409:java.lang.String getUhobbies() -> D
    421:421:java.lang.String getUcorporation() -> E
    433:433:java.lang.String getPersonnickname() -> F
    445:445:java.lang.String getEmail() -> G
    457:457:java.lang.String getUmobile() -> H
    469:469:java.lang.String getUemailchecked() -> I
    481:481:java.lang.String getUuidPortrait() -> J
android.skymobi.messenger.beans.ppa.GetUsernameReq -> android.skymobi.messenger.a.c.p:
android.skymobi.messenger.beans.ppa.GetUsernameResp -> android.skymobi.messenger.a.c.u:
android.skymobi.messenger.beans.ppa.JudgeMobileStatusRequest -> android.skymobi.messenger.a.c.j:
android.skymobi.messenger.beans.ppa.JudgeMobileStatusResponse -> android.skymobi.messenger.a.c.m:
    java.lang.String recvsmsmobile -> a
    java.lang.String smscontent -> b
    byte status -> c
    22:22:java.lang.String getRecvsmsmobile() -> a
    30:30:java.lang.String getSmscontent() -> b
    38:38:byte getStatus() -> c
android.skymobi.messenger.beans.ppa.LoginPhoneRequest -> android.skymobi.messenger.a.c.g:
    java.lang.String username -> b
    byte[] encryptPasswd -> c
    java.lang.String channelSymbol -> d
    37:38:void setUsername(java.lang.String) -> a
    45:46:void setEncryptPasswd(byte[]) -> a
android.skymobi.messenger.beans.ppa.LoginPhoneResponse -> android.skymobi.messenger.a.c.d:
    int skyId -> a
    java.lang.String token -> b
    java.lang.String passwd -> c
    byte[] encryptPasswd -> d
    int lastLogin -> e
    java.lang.String authCodeId -> f
    byte[] authCodeImg -> g
    java.lang.Integer secretQTag -> h
    java.lang.String recvsmsmobile -> i
    java.lang.String smscontent -> j
    android.skymobi.messenger.beans.ppa.LoginUserInfo userInfo -> k
    48:48:int getSkyId() -> a
    56:56:java.lang.String getToken() -> b
    64:64:java.lang.String getPasswd() -> c
    72:72:int getLastLogin() -> d
    88:88:java.lang.String getAuthCodeId() -> g
    96:96:byte[] getAuthCodeImg() -> h
    104:104:android.skymobi.messenger.beans.ppa.LoginUserInfo getUserInfo() -> i
    112:112:byte[] getEncryptPasswd() -> j
    120:120:int getSecretQTag() -> k
    128:128:java.lang.String getRecvsmsmobile() -> l
    136:136:java.lang.String getSmscontent() -> m
android.skymobi.messenger.beans.ppa.LoginUserInfo -> android.skymobi.messenger.a.c.b:
    java.lang.String username -> a
    java.lang.String mobile -> b
    105:105:java.lang.String getUsername() -> a
    137:137:java.lang.String toString() -> toString
    142:142:java.lang.String getMobile() -> b
android.skymobi.messenger.beans.ppa.LogoutRequest -> android.skymobi.messenger.a.c.q:
    java.lang.String token -> b
    java.lang.String source -> c
    33:34:void setToken(java.lang.String) -> a
    41:42:void setSource(java.lang.String) -> b
android.skymobi.messenger.beans.ppa.LogoutResponse -> android.skymobi.messenger.a.c.k:
android.skymobi.messenger.beans.ppa.ModifyPwdRequest -> android.skymobi.messenger.a.c.t:
    java.lang.String token -> b
    byte[] encryptOldPasswd -> c
    byte[] encryptNewPasswd -> d
    38:39:void setToken(java.lang.String) -> a
    52:53:void setEncryptOldPasswd(byte[]) -> a
    66:67:void setEncryptNewPasswd(byte[]) -> b
android.skymobi.messenger.beans.ppa.ModifyPwdResponse -> android.skymobi.messenger.a.c.c:
    byte[] encryptpasswd -> a
    25:25:byte[] getEncryptpasswd() -> a
android.skymobi.messenger.beans.ppa.RegisterReq -> android.skymobi.messenger.a.c.o:
    java.lang.String username -> b
    byte[] password -> c
    byte checkMobile -> d
android.skymobi.messenger.beans.ppa.RegisterResp -> android.skymobi.messenger.a.c.v:
    android.skymobi.messenger.beans.ppa.RegisterUserInfo registerUserInfo -> a
    byte[] encryptPasswd -> b
    java.lang.String recvsmsmobile -> c
    java.lang.String smscontent -> d
    43:43:java.lang.String getRecvsmsmobile() -> a
    57:57:java.lang.String getSmscontent() -> b
android.skymobi.messenger.beans.ppa.RegisterUserInfo -> android.skymobi.messenger.a.c.h:
    int skyId -> a
    java.lang.String token -> b
    java.lang.String username -> c
    java.lang.String passwd -> d
    java.lang.String nickname -> e
    26:26:java.lang.String getPasswd() -> a
    32:32:java.lang.String getNickname() -> b
    38:38:int getSkyId() -> c
    44:44:java.lang.String getToken() -> d
    50:50:java.lang.String getUsername() -> e
    57:57:java.lang.String toString() -> toString
android.skymobi.messenger.beans.ppa.SetUserInfoReq -> android.skymobi.messenger.a.c.x:
