android.skymobi.app.Address -> android.skymobi.a.o:
    java.lang.String TAG -> a
    android.skymobi.messenger.database.dao.ContactsDAO contactsDAO -> g
    android.skymobi.messenger.network.module.ContactsNetModule contactsNetModule -> h
    59:131:boolean isSameContact(android.skymobi.messenger.bean.Contact,android.skymobi.messenger.bean.Contact) -> b
    136:150:void syncContacts() -> a
    164:536:void sync() -> b
    542:600:void operateCloudContacts() -> h
    603:610:void changeUserType(android.skymobi.messenger.bean.Contact) -> d
    618:618:java.util.ArrayList getContactInfoForList() -> c
    627:627:java.util.ArrayList getContactsBlackList() -> d
    637:637:android.skymobi.messenger.bean.Contact getContactById(long) -> a
    646:652:void deleteContactByID(long) -> b
    655:679:void deleteContactById(long) -> c
    687:709:void deleteContacts(java.util.ArrayList) -> a
    717:737:void addContact$1c105c6e(android.skymobi.messenger.bean.Contact) -> a
    740:758:void addContactForResult$1c105c6e(android.skymobi.messenger.bean.Contact) -> b
    767:809:void updateContact(android.skymobi.messenger.bean.Contact) -> c
    818:832:void addContactToBlackList(long) -> d
    841:848:void removeContactFromBlackList(long) -> e
    896:910:void deleteFromBlackList(long) -> f
    916:938:void clearBlackList() -> e
    969:980:boolean isContact(java.util.List,java.lang.String) -> a
    984:1027:void getContactBySkyID(long,int) -> a
    1035:1035:java.util.ArrayList getContactInfoForPhoto() -> f
    1042:1042:java.util.HashSet getSkyIDs() -> g
    1046:1046:java.util.ArrayList getContactBySkyid(int) -> a
    40:40:boolean access$000$5644319d(android.skymobi.messenger.bean.Contact,android.skymobi.messenger.bean.Contact) -> a
    40:40:android.skymobi.messenger.database.dao.ContactsDAO access$100(android.skymobi.messenger.service.module.ContactsModule) -> a
    40:40:android.skymobi.messenger.network.module.ContactsNetModule access$200(android.skymobi.messenger.service.module.ContactsModule) -> b
    40:40:android.skymobi.messenger.bean.Contact access$300(android.skymobi.messenger.service.module.ContactsModule,long) -> a
android.skymobi.messenger.service.module.ContactsModule$1 -> android.skymobi.messenger.service.a.bl:
    android.skymobi.messenger.service.module.ContactsModule this$0 -> a
    140:148:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$10 -> android.skymobi.messenger.service.a.f:
    long val$contactId -> a
    android.skymobi.messenger.service.module.ContactsModule this$0 -> b
    899:908:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$11 -> android.skymobi.messenger.service.a.g:
    android.skymobi.messenger.service.module.ContactsModule this$0 -> a
    919:936:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$12 -> android.skymobi.messenger.service.a.h:
    int val$skyId -> a
    long val$contactId -> b
    android.skymobi.messenger.service.module.ContactsModule this$0 -> c
    987:1025:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$2 -> android.skymobi.messenger.service.a.bk:
    android.skymobi.messenger.service.module.ContactsModule this$0 -> a
    208:208:int compare(java.lang.Object,java.lang.Object) -> compare
android.skymobi.messenger.service.module.ContactsModule$3 -> android.skymobi.messenger.service.a.bn:
    long val$id -> a
    android.skymobi.messenger.service.module.ContactsModule this$0 -> b
    649:650:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$4 -> android.skymobi.messenger.service.a.bm:
    java.util.ArrayList val$contacts -> a
    android.skymobi.messenger.service.module.ContactsModule this$0 -> b
    690:707:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$5 -> android.skymobi.messenger.service.a.bh:
    android.skymobi.messenger.bean.Contact val$contact -> a
    boolean val$isSync -> b
    android.skymobi.messenger.service.module.ContactsModule this$0 -> c
    720:735:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$6 -> android.skymobi.messenger.service.a.bg:
    android.skymobi.messenger.bean.Contact val$contact -> a
    boolean val$isSync -> b
    android.skymobi.messenger.service.module.ContactsModule this$0 -> c
    743:756:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$7 -> android.skymobi.messenger.service.a.bj:
    android.skymobi.messenger.bean.Contact val$contact -> a
    android.skymobi.messenger.service.module.ContactsModule this$0 -> b
    770:807:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$8 -> android.skymobi.messenger.service.a.bi:
    long val$contactId -> a
    android.skymobi.messenger.service.module.ContactsModule this$0 -> b
    821:830:void run() -> run
android.skymobi.messenger.service.module.ContactsModule$9 -> android.skymobi.messenger.service.a.bf:
    long val$contactId -> a
    android.skymobi.messenger.service.module.ContactsModule this$0 -> b
    844:846:void run() -> run
android.skymobi.messenger.service.module.FriendModule -> android.skymobi.messenger.service.a.bp:
    android.skymobi.messenger.network.module.ContactsNetModule contactsNetModule -> a
    android.skymobi.messenger.database.dao.FriendsDAO friendDao -> g
    android.skymobi.messenger.database.dao.ContactsDAO contactsDAO -> h
    56:64:void getFriends(long) -> a
    73:81:java.util.ArrayList getFriends$c4c2d7(long) -> b
    90:98:void getFriends() -> a
    113:135:void getFriendInfo(long,int) -> a
    144:164:void addStrangerToBlackList(android.skymobi.messenger.bean.Contact) -> a
    172:190:void addFriendToBlackList(android.skymobi.messenger.bean.Friend) -> a
    199:199:android.skymobi.messenger.bean.Friend getFriendById(long) -> c
    219:219:int addContactFromFriend$2566aa8(long) -> d
    229:229:java.util.ArrayList getFriendsByIds(java.lang.String) -> a
    239:239:long getFriendIdByContactId(long) -> e
    249:249:long addFriend(android.skymobi.messenger.bean.Friend) -> b
    261:261:long getFriendIdByAccount$6ef37c36(int,java.lang.String) -> a
    282:282:boolean deteleFriendById(long) -> f
    291:306:void addContactByFriend(long) -> g
    314:352:void addFriendToCloud$ee5564d(android.skymobi.messenger.bean.Friend) -> c
    360:393:void addFriendToCloud(android.skymobi.messenger.bean.Contact) -> b
    397:412:void fireReCalsRecommendsFriends() -> b
    415:443:void searchFriend(java.lang.String) -> b
    33:33:android.skymobi.messenger.database.dao.FriendsDAO access$000(android.skymobi.messenger.service.module.FriendModule) -> a
    33:33:android.skymobi.messenger.network.module.ContactsNetModule access$100(android.skymobi.messenger.service.module.FriendModule) -> b
    33:33:android.skymobi.messenger.database.dao.ContactsDAO access$200(android.skymobi.messenger.service.module.FriendModule) -> c
android.skymobi.messenger.service.module.FriendModule$1 -> android.skymobi.messenger.service.a.q:
    long val$updateTime -> a
    android.skymobi.messenger.service.module.FriendModule this$0 -> b
    59:62:void run() -> run
android.skymobi.messenger.service.module.FriendModule$2 -> android.skymobi.messenger.service.a.o:
    android.skymobi.messenger.service.module.FriendModule this$0 -> a
    93:96:void run() -> run
android.skymobi.messenger.service.module.FriendModule$3 -> android.skymobi.messenger.service.a.p:
    int val$skyId -> a
    long val$contactId -> b
    android.skymobi.messenger.service.module.FriendModule this$0 -> c
    116:133:void run() -> run
android.skymobi.messenger.service.module.FriendModule$4 -> android.skymobi.messenger.service.a.m:
    android.skymobi.messenger.bean.Contact val$contact -> a
    android.skymobi.messenger.service.module.FriendModule this$0 -> b
    147:162:void run() -> run
android.skymobi.messenger.service.module.FriendModule$5 -> android.skymobi.messenger.service.a.n:
    android.skymobi.messenger.bean.Friend val$friend -> a
    android.skymobi.messenger.service.module.FriendModule this$0 -> b
    175:188:void run() -> run
android.skymobi.messenger.service.module.FriendModule$6 -> android.skymobi.messenger.service.a.k:
    android.skymobi.messenger.bean.Friend val$contact -> a
    int val$MSG_CODE -> b
    android.skymobi.messenger.service.module.FriendModule this$0 -> c
    319:350:void run() -> run
android.skymobi.messenger.service.module.FriendModule$7 -> android.skymobi.messenger.service.a.l:
    android.skymobi.messenger.bean.Contact val$contact -> a
    android.skymobi.messenger.service.module.FriendModule this$0 -> b
    365:391:void run() -> run
android.skymobi.messenger.service.module.FriendModule$8 -> android.skymobi.messenger.service.a.i:
    android.skymobi.messenger.service.module.FriendModule this$0 -> a
    400:410:void run() -> run
android.skymobi.messenger.service.module.FriendModule$9 -> android.skymobi.messenger.service.a.j:
    java.lang.String val$accountName -> a
    android.skymobi.messenger.service.module.FriendModule this$0 -> b
    418:441:void run() -> run
android.skymobi.messenger.service.module.LcsModule -> android.skymobi.messenger.service.a.at:
    java.lang.String TAG -> a
    android.skymobi.messenger.network.module.LcsNetModule lcsNetModule -> g
    53:116:void uploadLcsLog() -> a
    120:134:void sendInviteLog(java.lang.String,java.lang.String) -> a
    20:20:android.skymobi.messenger.network.module.LcsNetModule access$000(android.skymobi.messenger.service.module.LcsModule) -> a
    20:20:java.lang.String access$100() -> b
android.skymobi.messenger.service.module.LcsModule$1 -> android.skymobi.messenger.service.a.be:
    java.util.ArrayList val$dataInfoList -> a
    android.skymobi.messenger.service.module.LcsModule this$0 -> b
    36:37:void run() -> run
android.skymobi.messenger.service.module.LcsModule$2 -> android.skymobi.messenger.service.a.bd:
    java.util.ArrayList val$dataInfoList -> a
    android.skymobi.messenger.service.module.LcsModule this$0 -> b
    46:48:void run() -> run
android.skymobi.messenger.service.module.MessageModule -> android.skymobi.messenger.service.a.a:
    com.skymobi.android.commons.logger.Logger logger -> a
    java.lang.String TAG -> g
    android.skymobi.messenger.network.module.MessageNetModule messageNetModule -> h
    android.skymobi.messenger.network.module.NotifyNetModule notifyNetModule -> i
    android.skymobi.messenger.network.module.SettingsNetModule settingsNetModule -> j
    android.skymobi.messenger.sms.MessageManager smsManager -> k
    android.skymobi.messenger.database.dao.MessagesDAO mMessagesDAO -> l
    android.skymobi.messenger.database.dao.ContactsDAO mContactsDAO -> m
    android.skymobi.messenger.database.dao.ResFilesDAO mResFilesDAO -> n
    android.skymobi.messenger.database.dao.FriendsDAO friendsDAO -> o
    android.skymobi.messenger.database.dao.AddressDAO mAddressDAO -> p
    android.skymobi.messenger.database.dao.TrafficDAO trafficDao -> q
    android.skymobi.messenger.database.PhraseDatabaseHelper phraseMgr -> r
    java.util.Map mSMSMap -> s
    119:151:void syncSMSThreads(boolean) -> a
    206:232:void syncSMSMessageByThreadID$4876ea8f(long) -> a
    240:249:void sendActivateSMSMsg(java.lang.String,java.lang.String) -> a
    257:343:void sendSMSMsg(android.skymobi.messenger.bean.Message,android.skymobi.messenger.bean.Address) -> a
    351:426:void sendChatTextMsg(android.skymobi.messenger.bean.Message,android.skymobi.messenger.bean.Address) -> b
    435:506:void sendChatMultiMsg(android.skymobi.messenger.bean.Message,java.util.List) -> a
    515:614:void sendChatVoiceMsg(android.skymobi.messenger.bean.Message,android.skymobi.messenger.bean.ResFile,android.skymobi.messenger.bean.Address) -> a
    626:689:void sendCardMsg(android.skymobi.messenger.bean.Address,android.skymobi.messenger.bean.Message,java.util.Map) -> a
    699:739:void syncRecommendedMsg() -> a
    746:766:void onSendSMS(int,int) -> a
    774:845:void onReceiveSMS(java.lang.String,java.lang.String,long) -> a
    852:1046:void onNotify(int,java.lang.Object) -> a
    1058:1136:void addChatMsg(java.lang.String,int,java.util.List) -> a
    1149:1156:void deleteMessage(android.skymobi.messenger.bean.Message) -> a
    1168:1171:java.util.List getMessageList(long,int,int) -> a
    1182:1213:void updateReadStatus(long) -> b
    1288:1292:java.util.List getUnreadThreads() -> b
    1301:1301:int getTotalUnreadMessageCount() -> c
    1310:1310:int getUnreadThreadsCount() -> d
    1324:1324:int getUnreadMessageCount(long) -> c
    1333:1337:java.util.List getThreadsList() -> e
    1347:1347:android.skymobi.messenger.bean.Threads getThreadsById(long) -> d
    1356:1360:void removeThreads(android.skymobi.messenger.bean.Threads) -> a
    1376:1376:android.skymobi.messenger.bean.Threads getThreadsByAddressIds(java.lang.String) -> a
    1416:1431:java.lang.String getDisplayName(android.skymobi.messenger.bean.Threads,java.util.List) -> a
    1441:1449:java.util.ArrayList getPhotoIds$721aed24(java.util.List) -> a
    1469:1469:android.skymobi.messenger.bean.Account getAccountByAddress(android.skymobi.messenger.bean.Address) -> a
    1489:1489:java.util.Map getCardByContactId(long) -> e
    1499:1505:java.lang.String getPathByContent(java.lang.String) -> b
    1515:1519:android.skymobi.messenger.bean.ResFile getResFileByContent(java.lang.String) -> c
    1523:1523:long addResFile(android.skymobi.messenger.bean.ResFile) -> a
    1531:1531:java.util.List getAddressList(java.lang.String) -> d
    1549:1563:android.skymobi.messenger.bean.Address getAddressByAccountIdOrSkyIdOrPhone(long,int,java.lang.String) -> a
    1568:1581:android.skymobi.messenger.bean.Address getAddressByAccount(android.skymobi.messenger.bean.Account) -> a
    1586:1586:android.skymobi.messenger.bean.Address getAddressByAddress(android.skymobi.messenger.bean.Address) -> b
    1592:1605:android.skymobi.messenger.bean.Address getAddressByAddressAdd(android.skymobi.messenger.bean.Address) -> c
    1618:1619:void deleteUserData() -> f
    1626:1633:java.lang.String getDistanceText(int) -> a
    1638:1643:int updateThreadsDraft(long,java.lang.String) -> a
    77:77:android.skymobi.messenger.database.dao.MessagesDAO access$000(android.skymobi.messenger.service.module.MessageModule) -> a
    77:77:java.lang.String access$100() -> g
    77:77:android.skymobi.messenger.sms.MessageManager access$200(android.skymobi.messenger.service.module.MessageModule) -> b
    77:77:java.util.Map access$300(android.skymobi.messenger.service.module.MessageModule) -> c
    77:77:android.skymobi.messenger.database.dao.AddressDAO access$400(android.skymobi.messenger.service.module.MessageModule) -> d
    77:77:com.skymobi.android.commons.logger.Logger access$500() -> h
    77:77:android.skymobi.messenger.network.module.MessageNetModule access$600(android.skymobi.messenger.service.module.MessageModule) -> e
    77:77:android.skymobi.messenger.network.module.SettingsNetModule access$700(android.skymobi.messenger.service.module.MessageModule) -> f
    77:77:android.skymobi.messenger.database.dao.ResFilesDAO access$800(android.skymobi.messenger.service.module.MessageModule) -> g
    77:77:android.skymobi.messenger.database.PhraseDatabaseHelper access$900(android.skymobi.messenger.service.module.MessageModule) -> h
    77:77:android.skymobi.messenger.database.dao.TrafficDAO access$1000(android.skymobi.messenger.service.module.MessageModule) -> i
android.skymobi.messenger.service.module.MessageModule$1 -> android.skymobi.messenger.service.a.z:
    boolean val$bforceSync -> a
    android.skymobi.messenger.service.module.MessageModule this$0 -> b
    122:149:void run() -> run
android.skymobi.messenger.service.module.MessageModule$10 -> android.skymobi.messenger.service.a.af:
    android.skymobi.messenger.bean.Address val$address -> a
    android.skymobi.messenger.bean.Message val$msg -> b
    java.util.Map val$mapCard -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    637:687:void run() -> run
android.skymobi.messenger.service.module.MessageModule$11 -> android.skymobi.messenger.service.a.ag:
    android.skymobi.messenger.service.module.MessageModule this$0 -> a
    702:737:void run() -> run
android.skymobi.messenger.service.module.MessageModule$12 -> android.skymobi.messenger.service.a.ad:
    int val$sequence -> a
    int val$result -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    753:763:void run() -> run
android.skymobi.messenger.service.module.MessageModule$13 -> android.skymobi.messenger.service.a.ae:
    long val$receiveTime -> a
    java.lang.String val$from -> b
    java.lang.String val$content -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    778:843:void run() -> run
android.skymobi.messenger.service.module.MessageModule$14 -> android.skymobi.messenger.service.a.ab:
    java.util.List val$messages -> a
    int val$skyID -> b
    java.lang.String val$nickname -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    1067:1134:void run() -> run
android.skymobi.messenger.service.module.MessageModule$15 -> android.skymobi.messenger.service.a.ac:
    long val$mCurThreadsId -> a
    android.skymobi.messenger.service.module.MessageModule this$0 -> b
    1188:1211:void run() -> run
android.skymobi.messenger.service.module.MessageModule$16 -> android.skymobi.messenger.service.a.aa:
    java.lang.Long val$pack -> a
    android.skymobi.messenger.service.module.MessageModule this$0 -> b
    1224:1278:void run() -> run
android.skymobi.messenger.service.module.MessageModule$4 -> android.skymobi.messenger.service.a.y:
    int val$start -> a
    int val$limit -> b
    long val$threadID -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    209:230:void run() -> run
android.skymobi.messenger.service.module.MessageModule$5 -> android.skymobi.messenger.service.a.w:
    java.lang.String val$to -> a
    java.lang.String val$content -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    243:247:void run() -> run
android.skymobi.messenger.service.module.MessageModule$6 -> android.skymobi.messenger.service.a.x:
    android.skymobi.messenger.bean.Message val$smsMsg -> a
    android.skymobi.messenger.bean.Address val$address -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    263:341:void run() -> run
android.skymobi.messenger.service.module.MessageModule$7 -> android.skymobi.messenger.service.a.u:
    android.skymobi.messenger.bean.Address val$address -> a
    android.skymobi.messenger.bean.Message val$msg -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    356:424:void run() -> run
android.skymobi.messenger.service.module.MessageModule$8 -> android.skymobi.messenger.service.a.v:
    java.util.List val$addressList -> a
    android.skymobi.messenger.bean.Message val$msg -> b
    android.skymobi.messenger.service.module.MessageModule this$0 -> c
    440:504:void run() -> run
android.skymobi.messenger.service.module.MessageModule$9 -> android.skymobi.messenger.service.a.ah:
    android.skymobi.messenger.bean.ResFile val$file -> a
    android.skymobi.messenger.bean.Address val$address -> b
    android.skymobi.messenger.bean.Message val$msg -> c
    android.skymobi.messenger.service.module.MessageModule this$0 -> d
    520:612:void run() -> run
android.skymobi.messenger.service.module.NearUserModule -> android.skymobi.messenger.service.a.bo:
    java.lang.String TAG -> a
    android.skymobi.messenger.location.CellIDInfoManager cellIDInfoManager -> g
    android.skymobi.messenger.location.WifiInfoManager wifiInfoManager -> h
    android.skymobi.messenger.location.LBSLocationManager myLocationManager -> i
    47:103:void getNearUsers$57bd9dff(int,android.location.Location,android.skymobi.messenger.bean.NetLocation) -> a
    106:108:void getLocation(android.skymobi.messenger.location.LBSLocationManager$LocationCallBack) -> a
    111:112:void finish() -> a
    27:27:java.lang.String access$000() -> b
android.skymobi.messenger.service.module.NearUserModule$1 -> android.skymobi.messenger.service.a.as:
    android.location.Location val$location -> a
    android.skymobi.messenger.bean.NetLocation val$netLocation -> b
    int val$start -> c
    int val$pageSize -> d
    int val$querySex -> e
    android.skymobi.messenger.service.module.NearUserModule this$0 -> f
    51:100:void run() -> run
android.skymobi.messenger.service.module.SettingsModule -> android.skymobi.messenger.service.a.bc:
    java.lang.String TAG -> a
    android.skymobi.messenger.network.module.SettingsNetModule mSettingsNetModule -> g
    android.skymobi.messenger.network.module.NotifyNetModule notifyNetModule -> h
    com.skymobi.android.TerminalInfo tInfo -> i
    android.app.NotificationManager mNotifManager -> j
    android.app.Notification mDownNotification -> k
    android.widget.RemoteViews mContentView -> l
    android.app.PendingIntent mDownPendingIntent -> m
    81:99:void logout() -> a
    127:148:void setNetUserInfo(android.skymobi.messenger.beans.clientbean.NetUserInfo) -> a
    152:173:void modifyPwd(java.lang.String,java.lang.String) -> a
    177:189:void feedBack(java.lang.String,java.lang.String) -> b
    193:208:void setRecommend(boolean,boolean) -> a
    212:228:void getRecommend() -> b
    232:255:void getUserInfo() -> c
    262:301:void checkUpdate(boolean) -> a
    309:492:void download(java.lang.String,int,int,boolean,android.skymobi.messenger.ui.BaseActivity,java.lang.String) -> a
    496:519:void uploadImage(byte[]) -> a
    523:559:android.graphics.Bitmap downloadHeader(java.lang.String) -> a
    564:605:void downloadImage$505cff1c(java.lang.String) -> b
    618:627:boolean getFileMD5(java.lang.String) -> d
    55:55:android.skymobi.messenger.network.module.SettingsNetModule access$000(android.skymobi.messenger.service.module.SettingsModule) -> a
    55:55:java.lang.String access$100(android.skymobi.messenger.service.module.SettingsModule) -> b
    55:55:com.skymobi.android.TerminalInfo access$200(android.skymobi.messenger.service.module.SettingsModule) -> c
    55:55:void access$300$36997f10(android.skymobi.messenger.bean.DownloadInfo,android.skymobi.messenger.beans.clientbean.NetSupResponse) -> a
    55:55:android.skymobi.messenger.network.module.NotifyNetModule access$400(android.skymobi.messenger.service.module.SettingsModule) -> d
    55:55:boolean access$500$5bb983fd(java.lang.String) -> c
    55:55:android.app.NotificationManager access$602(android.skymobi.messenger.service.module.SettingsModule,android.app.NotificationManager) -> a
    55:55:android.app.Notification access$702(android.skymobi.messenger.service.module.SettingsModule,android.app.Notification) -> a
    55:55:android.app.Notification access$700(android.skymobi.messenger.service.module.SettingsModule) -> e
    55:55:android.widget.RemoteViews access$802(android.skymobi.messenger.service.module.SettingsModule,android.widget.RemoteViews) -> a
    55:55:android.widget.RemoteViews access$800(android.skymobi.messenger.service.module.SettingsModule) -> f
    55:55:android.app.PendingIntent access$902(android.skymobi.messenger.service.module.SettingsModule,android.app.PendingIntent) -> a
    55:55:android.app.NotificationManager access$600(android.skymobi.messenger.service.module.SettingsModule) -> g
    55:55:android.app.PendingIntent access$900(android.skymobi.messenger.service.module.SettingsModule) -> h
android.skymobi.messenger.service.module.SettingsModule$1 -> android.skymobi.messenger.service.a.an:
    android.skymobi.messenger.service.module.SettingsModule this$0 -> a
    84:96:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$10 -> android.skymobi.messenger.service.a.d:
    java.lang.String val$saveFileName -> c
    java.lang.String val$md5 -> d
    int val$startPos -> e
    int val$endPos -> f
    boolean val$isForce -> g
    android.skymobi.messenger.ui.BaseActivity val$activity -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    313:490:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$10$1 -> android.skymobi.messenger.service.a.ar:
    android.skymobi.messenger.service.module.SettingsModule$10 this$1 -> a
    334:338:void onNotify() -> a
android.skymobi.messenger.service.module.SettingsModule$10$2 -> android.skymobi.messenger.service.a.aq:
    android.skymobi.messenger.service.module.SettingsModule$10 this$1 -> a
    393:409:void onNotify() -> a
android.skymobi.messenger.service.module.SettingsModule$11 -> android.skymobi.messenger.service.a.c:
    byte[] val$body -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    500:517:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$12 -> android.skymobi.messenger.service.a.b:
    java.lang.String val$fileName -> a
    int val$width -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    568:603:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$3 -> android.skymobi.messenger.service.a.ao:
    android.skymobi.messenger.beans.clientbean.NetUserInfo val$netuserinfo -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    131:146:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$4 -> android.skymobi.messenger.service.a.ap:
    java.lang.String val$oldPwd -> a
    java.lang.String val$newPwd -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    156:171:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$5 -> android.skymobi.messenger.service.a.aj:
    java.lang.String val$nickName -> a
    java.lang.String val$content -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    181:187:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$6 -> android.skymobi.messenger.service.a.ak:
    boolean val$isRecommend -> a
    boolean val$isShareLBS -> b
    android.skymobi.messenger.service.module.SettingsModule this$0 -> c
    197:206:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$7 -> android.skymobi.messenger.service.a.al:
    android.skymobi.messenger.service.module.SettingsModule this$0 -> a
    216:226:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$8 -> android.skymobi.messenger.service.a.am:
    android.skymobi.messenger.service.module.SettingsModule this$0 -> a
    235:253:void run() -> run
android.skymobi.messenger.service.module.SettingsModule$9 -> android.skymobi.messenger.service.a.ai:
    boolean val$isCheck -> a
    android.skymobi.messenger.service.module.SettingsModule this$0 -> b
    265:299:void run() -> run
android.skymobi.messenger.sms.Message -> android.skymobi.messenger.sms.a:
    int seq -> a
    java.lang.String content -> b
    java.lang.String to -> c
    19:19:int getSeq() -> a
    27:27:java.lang.String getContent() -> b
    35:35:java.lang.String getTo() -> c
android.skymobi.messenger.sms.MessageListener -> android.skymobi.messenger.sms.c:
    void onSendSMS(int,int) -> a
    void onReceiveSMS(java.lang.String,java.lang.String,long) -> a
android.skymobi.messenger.sms.MessageManager -> android.skymobi.messenger.sms.d:
    android.skymobi.messenger.sms.MessageManager sInstance -> a
    java.util.concurrent.ExecutorService sendExes -> b
    java.util.Vector sendMsgs -> c
    boolean isSending -> d
    int sequence -> e
    java.lang.String TAG -> f
    android.skymobi.messenger.sms.MessageListener listener -> g
    java.lang.Object classLock -> h
    16:25:int send(java.lang.String,java.lang.String) -> a
    29:30:void setMessageListener(android.skymobi.messenger.sms.MessageListener) -> a
    33:39:android.skymobi.messenger.sms.MessageManager getInstance() -> a
    44:51:void onSend(int,int) -> a
    55:59:void onReceive(java.lang.String,java.lang.String,long) -> a
    78:78:int getSequence() -> b
    83:88:void sendNextMsg() -> c
android.skymobi.messenger.sms.MessageReceiver -> android.skymobi.messenger.sms.MessageReceiver:
    java.lang.String TAG -> a
    22:60:void onReceive(android.content.Context,android.content.Intent) -> onReceive
android.skymobi.messenger.sms.SendMsgHandler -> android.skymobi.messenger.sms.b:
    android.skymobi.messenger.sms.Message msg -> a
    java.lang.String TAG -> b
    26:44:void run() -> run
android.skymobi.messenger.ui.AboutActivity -> android.skymobi.messenger.ui.AboutActivity:
    android.widget.Button updateBtn -> a
    android.widget.Button checkBtn -> b
    android.widget.LinearLayout new_version -> c
    android.os.Handler mHandler -> d
    40:43:void onCreate(android.os.Bundle) -> onCreate
    80:133:void init() -> a
    137:138:void notifyObserver(int,java.lang.Object) -> a
    142:164:android.app.Dialog onCreateDialog(int) -> onCreateDialog
    30:30:void access$000(android.skymobi.messenger.ui.AboutActivity) -> a
    30:30:void access$100(android.skymobi.messenger.ui.AboutActivity,android.skymobi.messenger.bean.DownloadInfo) -> a
    30:30:android.widget.Button access$200(android.skymobi.messenger.ui.AboutActivity) -> b
    30:30:android.widget.Button access$300(android.skymobi.messenger.ui.AboutActivity) -> c
android.skymobi.messenger.ui.AboutActivity$1 -> android.skymobi.messenger.ui.am:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    48:75:void handleMessage(android.os.Message) -> handleMessage
android.skymobi.messenger.ui.AboutActivity$2 -> android.skymobi.messenger.ui.ao:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    98:101:void onClick(android.view.View) -> onClick
android.skymobi.messenger.ui.AboutActivity$3 -> android.skymobi.messenger.ui.an:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    128:131:void onClick(android.view.View) -> onClick
android.skymobi.messenger.ui.AboutActivity$4 -> android.skymobi.messenger.ui.ap:
    android.skymobi.messenger.ui.AboutActivity this$0 -> a
    153:154:void onClick(android.content.DialogInterface,int) -> onClick
android.skymobi.messenger.ui.BaseActivity -> android.skymobi.messenger.ui.BaseActivity:
    android.skymobi.messenger.service.CoreService mService -> g
    android.content.Context mContext -> h
    android.os.Handler autoLoginHandler -> a
    android.skymobi.messenger.ui.Observer autoLoginCallback -> b
    android.os.Handler updateHandler -> i
    android.skymobi.messenger.ui.Observer updateCallback -> j
    android.skymobi.messenger.ui.handler.TicketoutHandler ticketoutHandler -> c
    android.skymobi.messenger.ui.Observer ticketoutCallback -> d
    92:98:void onCreate(android.os.Bundle) -> onCreate
    102:110:void onPause() -> onPause
    114:138:void onResume() -> onResume
    142:143:void onDestroy() -> onDestroy
    152:152:void notifyObserver(int,java.lang.Object) -> a
    195:199:void showToast(java.lang.String) -> a
    207:208:void showToast(int) -> b_
    211:219:java.lang.String getEditorText(int) -> b
    227:229:void setTextViewValue(int,java.lang.String) -> a
    232:234:void setTextViewValue(android.view.View,int,java.lang.String) -> a
    246:269:void showQuitDialog() -> f
    278:281:java.lang.String changeMobile(java.lang.String) -> b
    289:290:void sendActivateSMSMsg(java.lang.String,java.lang.String) -> a
    294:298:void switchToHome() -> g
    302:308:void hideSystemSoftKeyboard(android.widget.EditText) -> a
    41:41:android.os.Handler access$000(android.skymobi.messenger.ui.BaseActivity) -> a
    41:41:android.skymobi.messenger.ui.handler.TicketoutHandler access$100(android.skymobi.messenger.ui.BaseActivity) -> b
android.skymobi.messenger.ui.BaseActivity$1 -> android.skymobi.messenger.ui.bo:
